"Qty";"Value";"Device";"Package";"Parts";"Description";"CENTROID_NOT_SPECIFIED";"DATASHEET";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"LEAD_FREE";"MANUFACTURER";"MF";"MFG_PACKAGE_IDENT";"MOUSER_PART_NUMBER";"MPN";"PACKAGE";"PART_REV";"PREFIX";"PROD_ID";"ROHS";"SF_SKU";"SPICEMODEL";"SPICEPREFIX";"STANDARD";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"VALUE";"VOLTAGE";
"3";"";"DIODE_E-";"DIODE_SMB";"D1, D2, D3";"Schottky Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"diode";"D";"";"";"";"";"";
"1";"";"TRIM_US-ECP10S";"ECP10S";"LFT_PADDLE";"POTENTIOMETER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"XTAL/S";"QS";"Q1";"CRYSTAL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0.1uF";"C-USC0805";"C0805";"C7";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1.0K";"R-US_R0805";"R0805";"R46";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1.5k";"R-US_M0805";"M0805";"R32";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1.87M";"R-US_R0805";"R0805";"R38, R41";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"100K";"R-US_R0805";"R0805";"R43, R47";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"100nF";"C-USC0805";"C0805";"C3, C11, C14, C15, C16, C17, C18";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"10k";"R-US_M0805";"M0805";"R14, R15";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10nF";"C-USC0805";"C0805";"C10";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"10uF";"C-USC1210";"C1210";"C5, C9, C21";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uf";"C-USC0805";"C0805";"C22";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"110k";"R-US_M0805";"M0805";"R9";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"150";"R-US_M0805";"M0805";"R23";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"150K";"R-US_M0805";"M0805";"R29";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"15K";"R-US_M0805";"M0805";"R28";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"15K";"R-US_R0805";"R0805";"THERM";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"18";"R-US_M0805";"M0805";"R24";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"18k";"R-US_M0805";"M0805";"R26";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1K";"R-US_M0805";"M0805";"R31";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"1K";"R-US_R0805";"R0805";"R13, R36, R44, R45";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"1k";"R-US_M0805";"M0805";"R5, R10, R12, R17, R19, R21, R33, R34";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2.2uF";"C-USC0805";"C0805";"C6";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"200K";"R-US_R0805";"R0805";"R37, R39";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"220";"R-US_M0805";"M0805";"R16";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22pF";"C-USC0805";"C0805";"C2";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"24k";"R-US_M0805";"M0805";"R18, R27";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"270K";"R-US_R0805";"R0805";"R42";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"27k";"R-US_M0805";"M0805";"R6, R8";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2N3904";"MMBT3904LT1-NPN-SOT23-BEC";"SOT23-BEC";"T1";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2p-smd-1.0-90d";"SMD-JST-2P-1.0-90D";"HW2-SMD-1.0-90D";"J1";"320110054";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2p-smd-1.0-90d";"";
"5";"3.3k";"R-US_M0805";"M0805";"R1, R2, R3, R4, R20";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"3352P-1-103LF";"3352P-1-103LF";"3352P-1-103LF";"VOL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"340K";"R-US_R0805";"R0805";"R40";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"390";"R-US_M0805";"M0805";"R30";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"470pF";"C-USC0805";"C0805";"C4";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"47Pf";"C-USC0805";"C0805";"C19, C20";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"47pF";"C-USC0805";"C0805";"C1";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"500k";"TRIM_US-3223G";"3223G";"BRT, COLOR";"POTENTIOMETER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"56k";"R-US_M0805";"M0805";"R7";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"6.8k";"R-US_M0805";"M0805";"R11";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"6.8uH";"INDUCTORTDK_VLC5045";"INDUCTOR_5X5MM_TDK_VLC5045";"L1";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"68";"R-US_M0805";"M0805";"R22";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"68nF";"C-USC0805";"C0805";"C8";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"74LS00D";"74LS00D";"SO14";"IC1";"Quad 2-input NAND gate";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"75";"R-US_M0805";"M0805";"R25";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AUD";"WIREPAD2,54/1,1";"2,54/1,1";"AUD";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BLUE";"ADAFRUIT_LEDCHIPLED_0603";"ADAFRUIT_CHIPLED_0603";"ON";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"COLOR/BW";"JUMPER-SMT_2_NO_NO-SILK";"SMT-JUMPER_2_NO_NO-SILK";"JP1";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CVID";"WIREPAD2,54/1,1";"2,54/1,1";"CVID";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"E-SWITCH_JS5208E-SWITCH_JS5208_0_0";"E-SWITCH_JS5208E-SWITCH_JS5208_0_0";"E-SWITCH_JS5208_0";"SW1";"Navigation Switches";"No";"https://www.e-switch.com/system/asset/product_line/data_sheet/23/JS5208.pdf";"SWITCH NAVIGATION 20MA 15V";"EG4561-ND";"yes";"";"E-Switch";"http://spec_sheets.e-switch.com/specs/P200020.pdf";"612-JS5208";"JS5208";"SW_PTH_12MM4_12MM4";"";"SW";"";"yes";"";"";"";"";"+70°C";"-20°C";"";"";
"1";"GND_A";"WIREPAD2,54/1,1";"2,54/1,1";"GND_A";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"GND_CVID";"WIREPAD2,54/1,1";"2,54/1,1";"GND_CVID";"Wire PAD connect wire on PCB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"GREEN";"ADAFRUIT_LEDCHIPLED_0603";"ADAFRUIT_CHIPLED_0603";"DONE";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"JS202011JCQN";"JS202011JCQN";"JS202011JCQN";"L_DIFF, ON/OFF, PAUSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MCP73871";"MCP73871";"QFN20_4MM";"U2";"MCP73871 Lithium Polymer Battery Charger";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MMUN2133LT1G";"TRANSISTOR_MUN2113T1-PNP_DRIVER-SC59-BEC";"TRANSISTOR_SC59-BEC";"T5";"PNP Bias Resistor Transistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MOS_6507";"MOS_6507";"DIL28";"6507";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MOS_6532";"MOS_6532";"DIL40";"6532";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MicroUSB";"USBMICRO_20329";"4UCONN_20329";"CN4";"USB Connectors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ORANGE";"ADAFRUIT_LEDCHIPLED_0603";"ADAFRUIT_CHIPLED_0603";"CHRG/LBO";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"OSHWLOGOLOGO5MM";"OSHWLOGOLOGO5MM";"OSHW_5MM";"GOLD_ORB_SM1";"The OSHW logo for PCB layout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"PN3906";"TRANSISTOR_PNPPMBT3906";"SOT23-3";"T2, T3, T4";"Generic PNP BJT";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-08052";"";"";"";"";"";"";"";"PMBT3906";"";
"1";"RED";"ADAFRUIT_LEDCHIPLED_0603";"ADAFRUIT_CHIPLED_0603";"LBO";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SELECT";"MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM";"TACTILE_SWITCH_SMD_6.0X3.5MM";"S4";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"SWCH-00815";"";"COM-08229";"";"";"";"";"";"";"";
"1";"SJ-43516-SMT";"SJ-43516-SMT";"CUI_SJ-43516-SMT";"J2";"Conn 3.5MM Audio Jack F 6 POS Solder RA SMD 6 Terminal 1 Port";"";"";"";"";"";"CUI INC";"";"";"";"";"";"1.02";"";"";"";"";"";"";"MANUFACTURER RECOMMENDATIONS";"";"";"";"";
"1";"SSW-112-02-G-Q";"SSW-112-02-G-Q";"SSW-112-02-G-Q";"X1";"THROUGH-HOLE .025" SQ POST SOCKET";"";"";"";"";"";"";"Samtec Inc.";"";"";"SSW-112-02-G-Q";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"START";"MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM";"TACTILE_SWITCH_SMD_6.0X3.5MM";"S3";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";"";"";"";"SWCH-00815";"";"COM-08229";"";"";"";"";"";"";"";
"1";"TIA";"ATARI_TIA";"DIL40";"TIA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TL3300DF260Q";"TL3300DF260Q";"TL3300DF260Q";"U$7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TPS61090RSAR";"VREG_TPS6103X";"PVQFN-16";"U1";"TPS6103x 4A Boost - 1.8-5.5V Input, Adjustable Output to 5.5V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
